!DatalogFileV1.0 1551943366
#
# User : atto           Start : 2019/03/07 16:22:46
# Recipe_Name : No_He_SiN_W064
# CURRENT_LOT_ID : 579
# PM_WAFER_STATUS_A : 2
# PM_WAFER_STATUS_B : 0
# ACC_WAFERCOUNT : 1
# ACC_THICKNESS : 0.000000
#
#----------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------
Time                      Recipe_Step_Number       S1_Heater_Temp        S1_HighPowLim      FORE_BARA_GAUGE       HEAT_EX_TEMP_A    S1_CHUCK_POSITION        S1_HF_FOR_SET        S1_HF_FORWARD        S1_HF_REFLECT    S1_HF_TUNE_PRESET    S1_HF_LOAD_PRESET        S2_HF_FOR_SET        S2_HF_FORWARD        S2_HF_REFLECT    S2_HF_TUNE_PRESET    S2_HF_LOAD_PRESET   S1_LF_FOR_SETPOINT        S1_LF_FORWARD        S1_LF_REFLECT   S2_LF_FOR_SETPOINT        S2_LF_FORWARD        S2_LF_REFLECT       S1_HF_LOAD_POS       S1_HF_TUNE_POS       S2_HF_LOAD_POS       S2_HF_TUNE_POS       S1_LF_LOAD_POS       S1_LF_TUNE_POS       S2_LF_LOAD_POS       S2_LF_TUNE_POS           HF_Power_A           HF_Phase_A               HF_R_A               HF_X_A            HF_Vrms_A            HF_Irms_A           LF_Power_A           LF_Phase_A               LF_R_A               LF_X_A            LF_Vrms_A            LF_Irms_A           HF_Phase_B           HF_Power_B               HF_R_B               HF_X_B            HF_Vrms_B            HF_Irms_B           LF_Power_B           LF_Phase_B               LF_R_B               LF_X_b            LF_Vrms_B            LF_Irms_B        SH_Heat1_TEMP       SH_Heat1_POWER        SH_Heat2_TEMP       SH_Heat2_POWER
2019/03/07 16:24:21.023                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.133                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.226                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.320                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.430                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.523                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.633                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.726                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.820                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:21.930                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.023                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.133                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.226                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.320                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.430                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.523                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.633                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.726                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.820                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:22.930                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.023                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.133                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.226                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.320                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.430                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.523                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.633                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.726                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.820                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:23.930                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.023                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.133                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.226                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.320                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.430                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.523                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/07 16:24:24.633                    3                540.1                 65.0                0.458                   60                12.70                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
