!DatalogFileV1.0 1551976380
#
# User : atto           Start : 2019/03/08 01:33:00
# Recipe_Name : No_He_SiN_W100
# CURRENT_LOT_ID : 754
# PM_WAFER_STATUS_A : 13
# PM_WAFER_STATUS_B : 0
# ACC_WAFERCOUNT : 1
# ACC_THICKNESS : 0.000000
#
#----------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------
Time                      Recipe_Step_Number       S1_Heater_Temp        S1_HighPowLim      FORE_BARA_GAUGE       HEAT_EX_TEMP_A    S1_CHUCK_POSITION        S1_HF_FOR_SET        S1_HF_FORWARD        S1_HF_REFLECT    S1_HF_TUNE_PRESET    S1_HF_LOAD_PRESET        S2_HF_FOR_SET        S2_HF_FORWARD        S2_HF_REFLECT    S2_HF_TUNE_PRESET    S2_HF_LOAD_PRESET   S1_LF_FOR_SETPOINT        S1_LF_FORWARD        S1_LF_REFLECT   S2_LF_FOR_SETPOINT        S2_LF_FORWARD        S2_LF_REFLECT       S1_HF_LOAD_POS       S1_HF_TUNE_POS       S2_HF_LOAD_POS       S2_HF_TUNE_POS       S1_LF_LOAD_POS       S1_LF_TUNE_POS       S2_LF_LOAD_POS       S2_LF_TUNE_POS           HF_Power_A           HF_Phase_A               HF_R_A               HF_X_A            HF_Vrms_A            HF_Irms_A           LF_Power_A           LF_Phase_A               LF_R_A               LF_X_A            LF_Vrms_A            LF_Irms_A           HF_Phase_B           HF_Power_B               HF_R_B               HF_X_B            HF_Vrms_B            HF_Irms_B           LF_Power_B           LF_Phase_B               LF_R_B               LF_X_b            LF_Vrms_B            LF_Irms_B        SH_Heat1_TEMP       SH_Heat1_POWER        SH_Heat2_TEMP       SH_Heat2_POWER
2019/03/08 01:34:20.601                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:20.695                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:20.789                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:20.898                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:20.992                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.101                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.195                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.289                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.398                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.492                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.601                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.695                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.789                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.898                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:21.992                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.101                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.195                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.289                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.398                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.492                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.601                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.695                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.789                    3                540.3                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.898                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:22.992                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.101                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.195                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.289                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.398                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.492                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.601                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.695                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.789                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.898                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:23.992                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:24.101                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
2019/03/08 01:34:24.195                    3                540.2                 65.0                0.398                   60                12.50                    0                   -0                    0                   11                   59                    0                   -0                   -0                   11                   59                    0                   -0                   -0                    0                    0                   -0                 59.0                 11.0                 59.0                 11.0                 19.0                 58.0                 19.0                 58.0                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                 0.00                 0.00                 0.00                0.000                0.000                0.000                  0.0                    0                  0.0                    0
